Fecha,Origen,Canal,Deposito,FK_Producto,SKU_Sin_Barr,SKU_Con_Barr,Detalle,Tickets,Unidades,Venta_Neta
01-05-2026 12:00:00 a.â¯m.,ProductecaApiMELI,La Roche,MercadoEnvios Full,44215,3337875816847,3337875816847,Crema Cicatrizante Cicaplast Baume B5 100ml La Roche Posay,3,3,255375
01-05-2026 12:00:00 a.â¯m.,ProductecaApiMELI,La Roche,MercadoEnvios Full,44479,3337875797597,3337875797597,La Roche Posay Anthelios Fps50+ Ultra Fluido X 50ml,1,2,138968
01-05-2026 12:00:00 a.â¯m.,ProductecaApiMELI,La Roche,Barracas,44758,3337872411083,3337872411083,Gel de higiene piel grasa Effaclar La Roche Posay,1,1,65771
01-05-2026 12:00:00 a.â¯m.,ProductecaApiMELI,La Roche,Barracas,45007,3433422404397,3433422404397,Agua termal prebiÃ³tica La Roche Posay +Selenio 150ml,1,1,47709
01-05-2026 12:00:00 a.â¯m.,ProductecaApiMELI,La Roche,Barracas,49533,3337875847087,3337875847087,Protector Solar La Roche-posay Fps 50 Oil Control Color 50ml,1,1,69484
01-05-2026 12:00:00 a.â¯m.,ProductecaApiMELI,La Roche,Barracas,44215,3337875816847,3337875816847,Crema Cicatrizante Cicaplast Baume B5 100ml La Roche Posay,2,1,100448
01-05-2026 12:00:00 a.â¯m.,ProductecaApiMELI,La Roche,Barracas,69700,3337875888851,3337875888851,La Roche Posay Anthelios DermopediÃ¡trico Uvmune Fps50+ 250ml,1,1,81150
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43459,7791984000720,7791984000720,Megacistin Max Fortalecedor Anti Caida Cabello 30 Comprimido,12,21,426279
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44498,7790064000247,7790064000247,Estrella Premium Algodon X 150grs,1,20,95300
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,41688,7795371459443,7795371459443,componente combo -  Ultraflex Colageno Hidrolizado Para Huesos Y ArticulaciÃ³n,6,18,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42926,7793742007118,7793742007118,Componente combo - DermaglÃ³s Serum Facial Doble Acido Hialuronico 30ml,16,16,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42946,7793742107108,7793742107108,Componente combo - Dermaglos Serum Facial Vitamina C 25ml,16,16,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153038,7793742900556,7793742900556,Kit DermaglÃ³s Serum Acido Hialuronico Vitamina C Niacinamida,15,15,"961709,5"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42945,7793742007125,7793742007125,Componente combo - Dermaglos Serum Facial Niacinamida 30ml,15,15,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43054,7798024332865,7798024332865,Targel Plus ChampÃº Anticaspa 155 Ml,14,15,494985
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,70154,7506195196694,7506195196694,Ampolla Capilar Pantene Pro-v RestauraciÃ³n 3 Unidades X 15ml,1,10,94170
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43465,7791984001079,7791984001079,Metabolic Max Control De Peso Y Grasa Corporal 60 Capsulas ,6,8,"237560,4"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,47116,7797321016430,7797321016430,Gasana Gasa 10x10cm Caja N*5 No Tejida 10 Sobres De 2u C/u,1,6,34758
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43075,7795323775386,7795323775386,Nutrilon Profutura 1: Leche Infantil en Polvo 1.2kg: 1 Pouch,3,5,320930
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,40695,7792175010023,7792175010023,Perpiel EmulsiÃ³n HumectaciÃ³n Profunda 400gr,2,5,107970
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,70078,7509552790498,7509552790498,Elvive Shampoo Ãleo Extraordinario NutriciÃ³n Intensa 400ml,1,5,"50272,5"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69162,7702026195861,7702026195861,Toallitas Femeninas Nosotras Cur Ultra Invisible 14 Unidades,1,5,31065
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,67941,7798140254485,7798140254485,Cicatricure ReparaciÃ³n Intensiva Urea 10% Corporal 250g,2,5,58995
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153026,10424,10424,Colageno Hidrolizado Ultraflex Huesos Articulaciones X3 Unid,5,5,509270
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153378,10873,10873,TÃ­o Nacho Herbolaria Combo Acondicionador + Shampoo ,1,4,47520
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,48743,7790375268695,7790375268695,Bagovit Facial Pro Lifting Dia Piel Seca 55grs,3,4,93160
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,48817,7798140256762,7798140256762,Componente Combo - Shampoo Tio Nacho Herbolaria Milenaria 415ml,1,4,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43332,7796285290856,7796285290856,Evagina Aerosol Desodorante Ãntimo 75ml,1,4,"22559,6"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43438,7798140256779,7798140256779,Componente Combo - Acondicionador Tio Nacho Herbolaria Milenaria 415ml,1,4,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,67418,7790813130164,7790813130164,Calza Levadura De Cerveza Virgen Nutrileva Manzana 200g,1,4,51984
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44512,7794640173127,7794640173127,Hinds HidrataciÃ³n Extrema Con Almendras Crema Corporal 250ml,1,4,"25766,4"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,76382,7798092840187,7798092840187,Dermo Vagisil Desodorante Ãntimo Femenino 75ml,1,4,31196
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,46981,7798140259381,7798140259381,Componente combo - Cicatricure Gold Lift Crema De Dia Fps30 Antiarrugas 50g,4,4,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,70109,7591083017793,7591083017793,Colgate Slim Soft Compact Head Cepillo Dental 2 Unidades,1,4,43506
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,77904,7798092840606,7798092840606,Dermo Vagisil Desodorante Intimo Esencias Delicadas 75ml,1,4,31196
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,64377,7790813130126,7790813130126,Calza Levadura De Cerveza Virgen Nutrileva Natural 200g,1,4,44092
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44575,650240004643,650240004643,Asepxia JabÃ³n En Barra Exfoliante X 100grs,1,3,15345
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,147047,7791984001758,7791984001758,Suplemento Dietario 102 Magnesio Citrato 30 Comprimidos,1,3,38997
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,41204,7791763337870,7791763337870,Tanvimil Isoflavonas Menopausia Vitamina E 60 Comprimidos,3,3,"113423,4"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43410,7798140259398,7798140259398,Componente combo - Cicatricure Gold Lift Crema De Noche Antiarrugas 50g,3,3,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44478,7791600024680,7791600024680,Ciel Crystal Eau De Colone Mujer X 250,2,3,39429
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,146743,650240069352,650240069352,Shampoo Anticaspa Propoleo Tio Nacho X 415 Cc,1,3,26691
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43027,7796285275372,7796285275372,Chiacaps Aceite De Chia Omega X 60 Capsulas,1,3,96423
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,72466,75486088507,75486088507,Hawaiian Tropic Protector Solar Para Labios Fps 30 4g,1,3,"33797,4"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,41688,7795371459443,7795371459443,Ultraflex Colageno Hidrolizado Para Huesos Y ArticulaciÃ³n,3,3,112800
