Fecha,Hora,Origen,Deposito,Canal,Universo,Tickets,Unidades,Venta_Neta
01-05-2026 12:00:00 a.â¯m.,0,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,24,31,"888405,93"
01-05-2026 12:00:00 a.â¯m.,0,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,4,10,"118370,93"
01-05-2026 12:00:00 a.â¯m.,0,Producteca,Barracas,Vtex,Ecommerce,24,26,921023
01-05-2026 12:00:00 a.â¯m.,0,Producteca,DDS,Vtex,Ecommerce,28,41,574730
01-05-2026 12:00:00 a.â¯m.,1,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,13,16,"274434,5"
01-05-2026 12:00:00 a.â¯m.,1,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,4,2,25280
01-05-2026 12:00:00 a.â¯m.,1,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,4,4,"85724,1"
01-05-2026 12:00:00 a.â¯m.,1,Producteca,DDS,Vtex,Ecommerce,33,47,584459
01-05-2026 12:00:00 a.â¯m.,1,Producteca,Barracas,Vtex,Ecommerce,18,20,515821
01-05-2026 12:00:00 a.â¯m.,2,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,16,17,"334608,35"
01-05-2026 12:00:00 a.â¯m.,2,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,2,2,"36638,96"
01-05-2026 12:00:00 a.â¯m.,2,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,4,4,57445
01-05-2026 12:00:00 a.â¯m.,2,Producteca,Barracas,Vtex,Ecommerce,25,33,817480
01-05-2026 12:00:00 a.â¯m.,2,Producteca,DDS,Vtex,Ecommerce,42,57,711316
01-05-2026 12:00:00 a.â¯m.,3,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,14,25,"349230,6"
01-05-2026 12:00:00 a.â¯m.,3,Producteca,DDS,Vtex,Ecommerce,2,2,23117
01-05-2026 12:00:00 a.â¯m.,3,Producteca,Barracas,Vtex,Ecommerce,1,1,57418
01-05-2026 12:00:00 a.â¯m.,4,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,1,1,31920
01-05-2026 12:00:00 a.â¯m.,4,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,"19547,57"
01-05-2026 12:00:00 a.â¯m.,5,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,4,5,184272
